,ClusterId,country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,PC1,PC2,PC3,PC4,PC5
0,0,Afghanistan,90.2,10.0,7.58,44.9,1610,9.44,56.2,5.82,553,-2.9129999190462366,0.09196944832075075,-0.7212424746838891,1.0018377101172287,-0.14676470843654096
1,3,Albania,16.6,28.0,6.55,48.6,9930,4.49,76.3,1.65,4090,0.4298698817660077,-0.5893730045493478,-0.3286110086137673,-1.165013850540133,0.15320523969937005
2,3,Algeria,27.3,38.4,4.17,31.4,12900,16.1,76.5,2.89,4460,-0.28528874704241985,-0.4521387213269753,1.2320505463469007,-0.8577670200647715,0.19122715544410102
3,0,Angola,119.0,62.3,2.85,42.9,5900,22.4,60.1,6.16,3530,-2.9327136050459854,1.6987705452223452,1.5250760154860041,0.8555954973887387,-0.2147779690464797
4,3,Antigua and Barbuda,10.3,45.5,6.03,58.9,19100,1.44,76.8,2.13,12200,1.0333714583263587,0.13385273613961313,-0.21669920028588902,-0.8466376552258341,-0.193186249639543
5,3,Argentina,14.5,18.9,8.1,16.0,18700,20.9,75.8,2.37,10300,0.022890343612509564,-1.772735501354114,0.8644995332761137,-0.03674661735364868,0.9978952535317361
6,3,Armenia,18.1,20.8,4.4,45.3,6700,7.77,73.3,1.69,3220,-0.10146316444097118,-0.567317983822755,0.2481069502799104,-1.4660234485351757,-0.08583192595429147
7,1,Australia,4.8,19.8,8.73,20.9,41400,1.16,82.0,1.93,51900,2.3421532624071624,-1.9897097139583568,0.19879506812895809,1.1134126252053433,-0.7106537890118855
8,1,Austria,4.3,51.3,11.0,47.8,43200,0.873,80.5,1.44,46900,2.973841105072067,-0.7351521040269913,-0.528284368588177,1.2011013700985804,0.08016651357271268
9,3,Azerbaijan,39.2,54.3,5.88,20.7,16000,13.8,69.1,1.92,5840,-0.18130284286704,-0.39689480503566743,0.8683989346897444,-0.43520140939922214,0.12035725902190994
10,3,Bahamas,13.8,35.0,7.89,43.7,22900,-0.39299999999999996,73.8,1.86,28000,1.2687396255493044,-0.6586579365025756,-0.48455495302311474,0.05394499427845147,-0.3988593656369517
11,3,Bahrain,8.6,69.5,4.97,50.9,41100,7.44,76.0,2.16,20700,1.6710242725110878,0.5639341679888129,0.9974644525253207,-0.19791239208031183,-0.3789908995409843
12,3,Bangladesh,49.4,16.0,3.52,21.8,2440,7.14,70.4,2.33,758,-1.1239789935743811,-0.9610827779254678,0.5429638092278344,-1.1892036475243937,-0.6883480423223296
13,3,Barbados,14.2,39.5,7.97,48.7,15300,0.321,76.7,1.78,16000,1.081196372388901,-0.4849825599735665,-0.658991317085754,-0.5265710133910305,-0.008861886681074025
14,3,Belarus,5.5,51.4,5.61,64.5,16200,15.1,70.4,1.49,6030,0.5805743023923261,0.5414050415792832,0.471986454576484,-1.0420848232210091,0.7847117726881356
15,1,Belgium,4.5,76.4,10.7,74.7,41100,1.88,80.0,1.86,44400,3.1437561919404544,0.662482052266786,-0.6598546362340535,1.087644233442022,0.4459790350489392
16,3,Belize,18.8,58.2,5.2,57.5,7880,1.14,71.4,2.71,4340,0.21090750497961866,0.6956334250060885,-0.26173063195361435,-1.0942437269161147,-0.2852661542231437
17,0,Benin,111.0,23.8,4.1,37.2,1820,0.885,61.8,5.36,758,-2.673004695355143,0.4111990720134798,-0.23723212055505682,0.2896679362107118,-1.4118539314776175
18,3,Bhutan,42.7,42.5,5.2,70.7,6420,5.99,72.1,2.38,2180,-0.1566960544713736,0.7761132515408148,-0.279266136281299,-1.0427237080055687,0.09758443605400491
